順位,作品タイトル,配給会社,興行収入（億円）,公開日,邦画
1,劇場版「鬼滅の刃」無限列車編,東宝/アニプレックス,404.3,2020/10/16,*
2,千と千尋の神隠し,東宝,316.8,2001/7/20,*
3,タイタニック,FOX,262,1997/12/20,
4,アナと雪の女王,ディズニー,255,2014/3/14,
5,君の名は。,東宝,250.3,2016/8/26,*
6,ハリー・ポッターと賢者の石,ワーナー,203,2001/12/1,
7,もののけ姫,東宝,201.8,1997/7/12,*
8,ハウルの動く城,東宝,196,2004/11/20,*
9,踊る大捜査線 THE MOVIE2 レインボーブリッジを封鎖せよ！,東宝,173.5,2003/7/19,*
10,ハリー・ポッターと秘密の部屋,ワーナー,173,2002/11/23,
11,ONE PIECE FILM RED,東映,162.5,2022/8/6,
12,アバター,FOX,156,2009/12/23,
13,崖の上のポニョ,東宝,155,2008/7/19,*
14,天気の子,東宝,141.9,2019/7/19,*
15,劇場版 呪術廻戦 0,東宝,138,2021/12/24,*
16,ラスト・サムライ,ワーナー,137,2003/12/6,
17,E．T．,CIC,135,1982/12/4,
17,アルマゲドン,ディズニー,135,1998/12/12,
17,ハリー・ポッターとアズカバンの囚人,ワーナー,135,2004/6/26,
20,アナと雪の女王2,ディズニー,133.7,2019/11/22,
21,ボヘミアン・ラプソディ,FOX,131.1,2018/11/9,
22,トップガン マーヴェリック,東和ピクチャーズ,130.3,2022/5/27,
23,ジュラシック・パーク,UIP,128.5,1993/7/17,
24,スター・ウォーズ エピソード1 ファントム・メナス,FOX,127,1999/7/10,
25,美女と野獣,ディズニー,124,2017/4/21,
26,アラジン,ディズニー,121.6,2019/6/7,
27,風立ちぬ,東宝,120.2,2013/7/20,*
28,アリス・イン・ワンダーランド,ディズニー,118,2010/4/17,
29,スター・ウォーズ／フォースの覚醒,ディズニー,116.3,2015/12/18,
30,南極物語,角川,110,1983/7/23,*
30,マトリックス・リローデッド,ワーナー,110,2003/6/7,
30,ファインディング・ニモ,ディズニー,110,2003/12/6,
30,ハリー・ポッターと炎のゴブレット,ワーナー,110,2005/11/26,
34,パイレーツ・オブ・カリビアン ワールド・エンド,ディズニー,109,2007/5/25,
35,トイ・ストーリー3,ディズニー,108,2010/7/10,
36,インデペンデンス・デイ,FOX,106.5,1996/12/7,
