集計年,都道府県コード,都道府県名,市区町村コード,市区町村名,大分類コード,大分類名,病院病床数
2017,14,神奈川県,14100,横浜市,1,一般病床,18266
2017,14,神奈川県,14100,横浜市,2,精神病床,5202
2017,14,神奈川県,14100,横浜市,3,感染症病床,26
2017,14,神奈川県,14100,横浜市,4,結核病床,76
2017,14,神奈川県,14100,横浜市,5,療養病床,4042
2017,14,神奈川県,14101,横浜市鶴見区,1,一般病床,1256
2017,14,神奈川県,14101,横浜市鶴見区,2,精神病床,189
2017,14,神奈川県,14101,横浜市鶴見区,3,感染症病床,
2017,14,神奈川県,14101,横浜市鶴見区,4,結核病床,
2017,14,神奈川県,14101,横浜市鶴見区,5,療養病床,306
2017,14,神奈川県,14102,横浜市神奈川区,1,一般病床,529
2017,14,神奈川県,14102,横浜市神奈川区,2,精神病床,252
2017,14,神奈川県,14102,横浜市神奈川区,3,感染症病床,
2017,14,神奈川県,14102,横浜市神奈川区,4,結核病床,
2017,14,神奈川県,14102,横浜市神奈川区,5,療養病床,248
2017,14,神奈川県,14103,横浜市西区,1,一般病床,674
2017,14,神奈川県,14103,横浜市西区,2,精神病床,
2017,14,神奈川県,14103,横浜市西区,3,感染症病床,
2017,14,神奈川県,14103,横浜市西区,4,結核病床,
2017,14,神奈川県,14103,横浜市西区,5,療養病床,
2017,14,神奈川県,14104,横浜市中区,1,一般病床,1111
2017,14,神奈川県,14104,横浜市中区,2,精神病床,242
2017,14,神奈川県,14104,横浜市中区,3,感染症病床,
2017,14,神奈川県,14104,横浜市中区,4,結核病床,
2017,14,神奈川県,14104,横浜市中区,5,療養病床,42
2017,14,神奈川県,14105,横浜市南区,1,一般病床,1171
2017,14,神奈川県,14105,横浜市南区,2,精神病床,90
2017,14,神奈川県,14105,横浜市南区,3,感染症病床,
2017,14,神奈川県,14105,横浜市南区,4,結核病床,
2017,14,神奈川県,14105,横浜市南区,5,療養病床,120
2017,14,神奈川県,14106,横浜市保土ケ谷区,1,一般病床,1319
2017,14,神奈川県,14106,横浜市保土ケ谷区,2,精神病床,392
2017,14,神奈川県,14106,横浜市保土ケ谷区,3,感染症病床,26
2017,14,神奈川県,14106,横浜市保土ケ谷区,4,結核病床,
2017,14,神奈川県,14106,横浜市保土ケ谷区,5,療養病床,99
2017,14,神奈川県,14107,横浜市磯子区,1,一般病床,784
2017,14,神奈川県,14107,横浜市磯子区,2,精神病床,
2017,14,神奈川県,14107,横浜市磯子区,3,感染症病床,
2017,14,神奈川県,14107,横浜市磯子区,4,結核病床,
2017,14,神奈川県,14107,横浜市磯子区,5,療養病床,120
2017,14,神奈川県,14108,横浜市金沢区,1,一般病床,1894
2017,14,神奈川県,14108,横浜市金沢区,2,精神病床,26
2017,14,神奈川県,14108,横浜市金沢区,3,感染症病床,
2017,14,神奈川県,14108,横浜市金沢区,4,結核病床,76
2017,14,神奈川県,14108,横浜市金沢区,5,療養病床,214
2017,14,神奈川県,14109,横浜市港北区,1,一般病床,1102
2017,14,神奈川県,14109,横浜市港北区,2,精神病床,253
2017,14,神奈川県,14109,横浜市港北区,3,感染症病床,
2017,14,神奈川県,14109,横浜市港北区,4,結核病床,
2017,14,神奈川県,14109,横浜市港北区,5,療養病床,68
2017,14,神奈川県,14110,横浜市戸塚区,1,一般病床,1543
2017,14,神奈川県,14110,横浜市戸塚区,2,精神病床,952
2017,14,神奈川県,14110,横浜市戸塚区,3,感染症病床,
2017,14,神奈川県,14110,横浜市戸塚区,4,結核病床,
2017,14,神奈川県,14110,横浜市戸塚区,5,療養病床,475
2017,14,神奈川県,14111,横浜市港南区,1,一般病床,975
2017,14,神奈川県,14111,横浜市港南区,2,精神病床,627
2017,14,神奈川県,14111,横浜市港南区,3,感染症病床,
2017,14,神奈川県,14111,横浜市港南区,4,結核病床,
2017,14,神奈川県,14111,横浜市港南区,5,療養病床,189
2017,14,神奈川県,14112,横浜市旭区,1,一般病床,1701
2017,14,神奈川県,14112,横浜市旭区,2,精神病床,1430
2017,14,神奈川県,14112,横浜市旭区,3,感染症病床,
2017,14,神奈川県,14112,横浜市旭区,4,結核病床,
2017,14,神奈川県,14112,横浜市旭区,5,療養病床,355
2017,14,神奈川県,14113,横浜市緑区,1,一般病床,636
2017,14,神奈川県,14113,横浜市緑区,2,精神病床,50
2017,14,神奈川県,14113,横浜市緑区,3,感染症病床,
2017,14,神奈川県,14113,横浜市緑区,4,結核病床,
2017,14,神奈川県,14113,横浜市緑区,5,療養病床,838
2017,14,神奈川県,14114,横浜市瀬谷区,1,一般病床,172
2017,14,神奈川県,14114,横浜市瀬谷区,2,精神病床,389
2017,14,神奈川県,14114,横浜市瀬谷区,3,感染症病床,
2017,14,神奈川県,14114,横浜市瀬谷区,4,結核病床,
2017,14,神奈川県,14114,横浜市瀬谷区,5,療養病床,121
2017,14,神奈川県,14115,横浜市栄区,1,一般病床,430
2017,14,神奈川県,14115,横浜市栄区,2,精神病床,106
2017,14,神奈川県,14115,横浜市栄区,3,感染症病床,
2017,14,神奈川県,14115,横浜市栄区,4,結核病床,
2017,14,神奈川県,14115,横浜市栄区,5,療養病床,
2017,14,神奈川県,14116,横浜市泉区,1,一般病床,571
2017,14,神奈川県,14116,横浜市泉区,2,精神病床,
2017,14,神奈川県,14116,横浜市泉区,3,感染症病床,
